
Sat Oct 24 2015 18:14:55 GMT-0400 (EDT)

Operating System
  Name                        = Mac OS X
  Version                     = 10.10.5
  Architecture                = 64bit
  # CPUs                      = 8
  Memory                      = 17179869184

Node.js
  Node.js Version             = 0.10.37
  npm Version                 = 1.4.28

Titanium CLI
  CLI Version                 = 5.0.4

Titanium SDK
  SDK Version                 = 5.0.2.GA
  SDK Path                    = /Users/GD/Library/Application Support/Titanium/mobilesdk/osx/5.0.2.GA
  Target Platform             = iphone

Command
  /usr/local/bin/node /Users/GD/.appcelerator/install/5.0.2/package/node_modules/appc-cli-titanium/node_modules/titanium/bin/titanium build --platform ios --log-level trace --sdk 5.0.2.GA --project-dir /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4 --target simulator --ios-version 9.1 --device-family iphone --sim-type iphone --sim-version 9.1 --device-id 2E8239C3-54DB-472B-BE1E-7D2D54CECA08 --skip-js-minify --liveview --deploy-type development --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 53812 --plugin-paths /Users/GD/.appcelerator/install/5.0.2/package/node_modules --config-file /var/folders/vn/p9bpyqg51pl6hr5rw23kt4140000gn/T/build-1445724892533.json --no-banner

[TRACE]  [ioslib] Validating iOS Simulator UDID 2E8239C3-54DB-472B-BE1E-7D2D54CECA08
[TRACE]  [ioslib] Found iOS Simulator UDID 2E8239C3-54DB-472B-BE1E-7D2D54CECA08
[TRACE]  [ioslib] Selected iOS Simulator: iPhone 5
[TRACE]  [ioslib]   UDID    = 2E8239C3-54DB-472B-BE1E-7D2D54CECA08
[TRACE]  [ioslib]   iOS     = 9.1
[TRACE]  [ioslib] Autoselected Xcode: 7.1
[INFO]   Symlinked files not supported with iOS 9.1 simulator, forcing files to be copied
[DEBUG]  Detecting modules in /Users/GD/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: com.appcelerator.apm 1.1.1 @ /Users/GD/Library/Application Support/Titanium/modules/android/com.appcelerator.apm/1.1.1
[DEBUG]  Detected android module: com.appcelerator.apm 1.1.5 @ /Users/GD/Library/Application Support/Titanium/modules/android/com.appcelerator.apm/1.1.5
[DEBUG]  Detected android module: facebook 4.0.1 @ /Users/GD/Library/Application Support/Titanium/modules/android/facebook/4.0.1
[DEBUG]  Detected android module: facebook 4.0.5 @ /Users/GD/Library/Application Support/Titanium/modules/android/facebook/4.0.5
[DEBUG]  Detected android module: ti.cloudpush 3.3.7 @ /Users/GD/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.7
[DEBUG]  Detected android module: ti.cloudpush 3.3.8 @ /Users/GD/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.8
[DEBUG]  Detected android module: ti.cloudpush 3.4.0 @ /Users/GD/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.4.0
[DEBUG]  Detected android module: ti.map 2.2.3 @ /Users/GD/Library/Application Support/Titanium/modules/android/ti.map/2.2.3
[DEBUG]  Detected android module: ti.map 2.3.1 @ /Users/GD/Library/Application Support/Titanium/modules/android/ti.map/2.3.1
[DEBUG]  Detected android module: ti.map 2.3.3 @ /Users/GD/Library/Application Support/Titanium/modules/android/ti.map/2.3.3
[DEBUG]  Detected commonjs module: ti.cloud 3.2.7 @ /Users/GD/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.7
[DEBUG]  Detected commonjs module: ti.cloud 3.2.9 @ /Users/GD/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
