Identifier   ProcessPCH\ /Users/GD/Documents/Visual\\\ Frameworks\\\ 2/VFW1510/Nazarett_Gerardo_Project1/build/iphone/build/Intermediates/PrecompiledHeaders/Nazarett_Gerardo_Project1_Prefix-gtpmtnpjolmvamhhkpqmexfbsvxv/Nazarett_Gerardo_Project1_Prefix.pch.pch\ Nazarett_Gerardo_Project1_Prefix.pch\ normal\ i386\ c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 04f0a0ecd6666df84e16bd771e4bb67c
Description  ProcessPCH\ /Users/GD/Documents/Visual\\\ Frameworks\\\ 2/VFW1510/Nazarett_Gerardo_Project1/build/iphone/build/Intermediates/PrecompiledHeaders/Nazarett_Gerardo_Project1_Prefix-gtpmtnpjolmvamhhkpqmexfbsvxv/Nazarett_Gerardo_Project1_Prefix.pch.pch\ Nazarett_Gerardo_Project1_Prefix.pch\ normal\ i386\ c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c-header -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/Nazarett_Gerardo_Project1/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/Nazarett_Gerardo_Project1/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEPLOYTYPE=development -D__LOG__ID__=af726126-16c8-467e-9000-710cdcbe4099 -DDEBUG=1 -DTI_VERSION=5.0.2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mios-simulator-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/Nazarett_Gerardo_Project1/build/iphone/build/Intermediates/Nazarett_Gerardo_Project1.build/Debug-iphonesimulator/Nazarett_Gerardo_Project1.build/Nazarett_Gerardo_Project1-generated-files.hmap -I/Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/Nazarett_Gerardo_Project1/build/iphone/build/Intermediates/Nazarett_Gerardo_Project1.build/Debug-iphonesimulator/Nazarett_Gerardo_Project1.build/Nazarett_Gerardo_Project1-own-target-headers.hmap -I/Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/Nazarett_Gerardo_Project1/build/iphone/build/Intermediates/Nazarett_Gerardo_Project1.build/Debug-iphonesimulator/Nazarett_Gerardo_Project1.build/Nazarett_Gerardo_Project1-all-target-headers.hmap -iquote /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/Nazarett_Gerardo_Project1/build/iphone/build/Intermediates/Nazarett_Gerardo_Project1.build/Debug-iphonesimulator/Nazarett_Gerardo_Project1.build/Nazarett_Gerardo_Project1-project-headers.hmap -I/Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/Nazarett_Gerardo_Project1/build/iphone/build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk/usr/include/libxml2 -Iheaders -I/Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/Nazarett_Gerardo_Project1/build/iphone/build/Intermediates/Nazarett_Gerardo_Project1.build/Debug-iphonesimulator/Nazarett_Gerardo_Project1.build/DerivedSources/i386 -I/Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/Nazarett_Gerardo_Project1/build/iphone/build/Intermediates/Nazarett_Gerardo_Project1.build/Debug-iphonesimulator/Nazarett_Gerardo_Project1.build/DerivedSources -F/Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/Nazarett_Gerardo_Project1/build/iphone/build/Products/Debug-iphonesimulator -DDEBUG -MD -MT dependencies -MF /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/Nazarett_Gerardo_Project1/build/iphone/build/Intermediates/PrecompiledHeaders/Nazarett_Gerardo_Project1_Prefix-gtpmtnpjolmvamhhkpqmexfbsvxv/Nazarett_Gerardo_Project1_Prefix.pch.d -c /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/Nazarett_Gerardo_Project1/build/iphone/Nazarett_Gerardo_Project1_Prefix.pch -o /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/Nazarett_Gerardo_Project1/build/iphone/build/Intermediates/PrecompiledHeaders/Nazarett_Gerardo_Project1_Prefix-gtpmtnpjolmvamhhkpqmexfbsvxv/Nazarett_Gerardo_Project1_Prefix.pch.pch --serialize-diagnostics /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/Nazarett_Gerardo_Project1/build/iphone/build/Intermediates/PrecompiledHeaders/Nazarett_Gerardo_Project1_Prefix-gtpmtnpjolmvamhhkpqmexfbsvxv/Nazarett_Gerardo_Project1_Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin
BuilderIdent ProcessPCH\ /Users/GD/Documents/Visual\\\ Frameworks\\\ 2/VFW1510/Nazarett_Gerardo_Project1/build/iphone/build/Intermediates/PrecompiledHeaders/Nazarett_Gerardo_Project1_Prefix-gtpmtnpjolmvamhhkpqmexfbsvxv/Nazarett_Gerardo_Project1_Prefix.pch.pch\ Nazarett_Gerardo_Project1_Prefix.pch\ normal\ i386\ c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk/SDKSettings.plist 0 1441390942 1592 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk/System/Library/CoreServices/SystemVersion.plist 0 1439877418 414 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/7.0.0/include/module.modulemap 0 1440036111 3034 33188
InputFile    /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/Nazarett_Gerardo_Project1/build/iphone/Nazarett_Gerardo_Project1_Prefix.pch 0 1443832746 384 33188
